FullName,Length,LastWriteTime
c:\software\DataLogicEngine\.coverage,102400,1769926479.4764202
c:\software\DataLogicEngine\.env,4608,1769673054.5721507
c:\software\DataLogicEngine\.env.template,8449,1768451949.332922
c:\software\DataLogicEngine\.eslintrc.json,43,1767661227.6810136
c:\software\DataLogicEngine\.gitignore,739,1767745248.478536
c:\software\DataLogicEngine\app.py,21766,1769926000.264142
c:\software\DataLogicEngine\backend.spec,2215,1769751808.3156154
c:\software\DataLogicEngine\CHANGELOG.md,20412,1768561315.2795534
c:\software\DataLogicEngine\CODE_OF_CONDUCT.md,5663,1767661229.0335507
c:\software\DataLogicEngine\COMMERCIAL_LICENSE.md,855,1768535518.2623527
c:\software\DataLogicEngine\CONTRIBUTING.md,11038,1768535518.2627158
c:\software\DataLogicEngine\coverage.json,1394912,1769926488.92229
c:\software\DataLogicEngine\docker-compose.yml,1486,1767916877.021987
c:\software\DataLogicEngine\Dockerfile.cloud,2017,1769751937.4493892
c:\software\DataLogicEngine\exe_list.txt,468,1769904327.2451365
c:\software\DataLogicEngine\extensions.py,2138,1769798979.5689034
c:\software\DataLogicEngine\failures.txt,62571,1769923199.6773102
c:\software\DataLogicEngine\FILE_STRUCTURE_MAP.txt,60840,1769922390.0335486
c:\software\DataLogicEngine\FULL_FILE_INVENTORY.csv,18713405,1769922370.902862
c:\software\DataLogicEngine\inventory_report.json,28948,1769926996.502035
c:\software\DataLogicEngine\LICENSE,6481,1768535518.2639484
c:\software\DataLogicEngine\main.py,2136,1769587222.648386
c:\software\DataLogicEngine\models.py,91467,1769926361.9230905
c:\software\DataLogicEngine\phase1_failures.txt,179192,1769906370.0052807
c:\software\DataLogicEngine\phase1_failures_2.txt,124836,1769906599.89912
c:\software\DataLogicEngine\phase1_failures_3.txt,102145,1769906930.8847773
c:\software\DataLogicEngine\pyproject.toml,1628,1769581249.1731722
c:\software\DataLogicEngine\README.md,48579,1769655079.912752
c:\software\DataLogicEngine\run_test_suite.py,2271,1769905769.3004005
c:\software\DataLogicEngine\SECURITY.md,10451,1768507763.2854228
c:\software\DataLogicEngine\simulation_profile.html,88182,1769728332.9015
c:\software\DataLogicEngine\test_log.txt,88421,1769906009.5969317
c:\software\DataLogicEngine\test_log_2.txt,75500,1769906209.9884079
c:\software\DataLogicEngine\uv.lock,134101,1767661229.5550592
c:\software\DataLogicEngine\verify_models_schema.py,363,1769676121.2528248
c:\software\DataLogicEngine\wsgi.py,549,1767921976.8666303
c:\software\DataLogicEngine\.github\pull_request_template.md,4127,1767661227.683012
c:\software\DataLogicEngine\.github\ISSUE_TEMPLATE\bug_report.yml,3041,1767661227.682012
c:\software\DataLogicEngine\.github\ISSUE_TEMPLATE\config.yml,508,1767661227.682512
c:\software\DataLogicEngine\.github\ISSUE_TEMPLATE\feature_request.yml,3006,1767661227.683012
c:\software\DataLogicEngine\.github\workflows\ci.yml,2388,1768501445.9356968
c:\software\DataLogicEngine\.github\workflows\deploy.yml,2773,1768450129.6557083
c:\software\DataLogicEngine\.github\workflows\security.yml,4617,1768501348.8259432
c:\software\DataLogicEngine\archive\.replit,13347,1767661229.031551
c:\software\DataLogicEngine\archive\replit.md,4557,1767661229.5147152
c:\software\DataLogicEngine\archive\replit_auth.py,14882,1767661229.5147152
c:\software\DataLogicEngine\archive\requirements-enterprise.txt,213,1767661229.5156844
c:\software\DataLogicEngine\archive\requirements-phase1.txt,562,1767661229.5161839
c:\software\DataLogicEngine\archive\audit_scripts\all_ka_specs.txt,12095,1768114140.1713197
c:\software\DataLogicEngine\archive\audit_scripts\audit_ka_suite.py,2533,1768114026.0899134
c:\software\DataLogicEngine\archive\audit_scripts\audit_report.txt,0,1768113958.3689582
c:\software\DataLogicEngine\archive\audit_scripts\audit_results.md,210,1768114277.3835344
c:\software\DataLogicEngine\archive\audit_scripts\dump_all_specs.py,790,1768114135.5825186
c:\software\DataLogicEngine\archive\audit_scripts\find_batch_c_kas.py,897,1768113040.3637972
c:\software\DataLogicEngine\archive\audit_scripts\read_low_ids.py,602,1768114071.9413116
c:\software\DataLogicEngine\archive\logs\compile_errors.log,1824,1769618052.028743
c:\software\DataLogicEngine\archive\logs\error.log,11361,1768559799.9278145
c:\software\DataLogicEngine\archive\logs\pytest_collection.log,28938,1768559217.6086795
c:\software\DataLogicEngine\archive\logs\startup_log.txt,3748,1769587605.592468
c:\software\DataLogicEngine\archive\logs\test_api_result.txt,3438,1769582399.18373
c:\software\DataLogicEngine\archive\logs\test_batch_result.txt,78931,1769582521.3809428
c:\software\DataLogicEngine\archive\logs\test_debug.txt,3221,1769582014.7010503
c:\software\DataLogicEngine\archive\logs\test_debug_2.txt,90869,1769582071.3594122
c:\software\DataLogicEngine\archive\logs\test_debug_3.txt,3018,1769582212.6713767
c:\software\DataLogicEngine\archive\logs\test_debug_4.txt,57585,1769582251.1797366
c:\software\DataLogicEngine\archive\logs\test_sim_result.txt,87316,1769582656.569316
c:\software\DataLogicEngine\archive\one-offs\test_all_imports.py,2804,1769628569.404691
c:\software\DataLogicEngine\archive\one-offs\verify_production_libs.py,1360,1769652457.529141
c:\software\DataLogicEngine\archive\output_logs\e2e_error.log,688,1768110974.658551
c:\software\DataLogicEngine\archive\output_logs\final_regression_output.txt,84886,1768117332.1657436
c:\software\DataLogicEngine\archive\output_logs\flow_output.txt,38450,1768115315.2862868
c:\software\DataLogicEngine\archive\output_logs\flow_output_final.txt,37665,1768115567.8232687
c:\software\DataLogicEngine\archive\output_logs\flow_output_v2.txt,25921,1768115362.1189594
c:\software\DataLogicEngine\archive\output_logs\flow_output_v3.txt,37665,1768115384.6920686
c:\software\DataLogicEngine\archive\output_logs\output.txt,16006,1768107374.2962365
c:\software\DataLogicEngine\archive\output_logs\output2.txt,4484,1768107490.9226012
c:\software\DataLogicEngine\archive\output_logs\output_integ.txt,291953,1768107829.5864062
c:\software\DataLogicEngine\archive\output_logs\output_integ_2.txt,328087,1768108018.7332897
c:\software\DataLogicEngine\archive\output_logs\output_integ_final.txt,326252,1768108295.0542614
c:\software\DataLogicEngine\archive\output_logs\output_integ_verify.txt,326253,1768108575.9781697
c:\software\DataLogicEngine\archive\output_logs\output_integ_verify_final.txt,189395,1768108679.5420794
c:\software\DataLogicEngine\archive\output_logs\output_integ_verify_final_2.txt,189395,1768108774.0288603
