"FullName","Length","LastWriteTime"
"C:\software\DataLogicEngine\.coverage","167936","1/31/2026 4:48:37 PM"
"C:\software\DataLogicEngine\.env","4608","1/28/2026 11:50:54 PM"
"C:\software\DataLogicEngine\.env.template","8449","1/14/2026 8:39:09 PM"
"C:\software\DataLogicEngine\.eslintrc.json","43","1/5/2026 5:00:27 PM"
"C:\software\DataLogicEngine\.gitignore","739","1/6/2026 4:20:48 PM"
"C:\software\DataLogicEngine\app.py","21751","1/30/2026 10:17:48 AM"
"C:\software\DataLogicEngine\backend.spec","2215","1/29/2026 9:43:28 PM"
"C:\software\DataLogicEngine\CHANGELOG.md","20412","1/16/2026 3:01:55 AM"
"C:\software\DataLogicEngine\CODE_OF_CONDUCT.md","5663","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\COMMERCIAL_LICENSE.md","855","1/15/2026 7:51:58 PM"
"C:\software\DataLogicEngine\CONTRIBUTING.md","11038","1/15/2026 7:51:58 PM"
"C:\software\DataLogicEngine\coverage.json","1915444","1/31/2026 4:48:50 PM"
"C:\software\DataLogicEngine\docker-compose.yml","1486","1/8/2026 4:01:17 PM"
"C:\software\DataLogicEngine\Dockerfile.cloud","2017","1/29/2026 9:45:37 PM"
"C:\software\DataLogicEngine\exe_list.txt","468","1/31/2026 4:05:27 PM"
"C:\software\DataLogicEngine\extensions.py","2138","1/30/2026 10:49:39 AM"
"C:\software\DataLogicEngine\FILE_STRUCTURE_MAP.txt","7858906","1/31/2026 3:55:51 PM"
"C:\software\DataLogicEngine\FULL_FILE_INVENTORY.csv","0","1/31/2026 9:06:07 PM"
"C:\software\DataLogicEngine\inventory_report.json","50823","1/31/2026 3:52:18 PM"
"C:\software\DataLogicEngine\LICENSE","6481","1/15/2026 7:51:58 PM"
"C:\software\DataLogicEngine\main.py","2136","1/28/2026 12:00:22 AM"
"C:\software\DataLogicEngine\models.py","90276","1/30/2026 11:29:10 AM"
"C:\software\DataLogicEngine\phase1_failures_2.txt","124836","1/31/2026 4:43:19 PM"
"C:\software\DataLogicEngine\phase1_failures_3.txt","102145","1/31/2026 4:48:50 PM"
"C:\software\DataLogicEngine\phase1_failures.txt","179192","1/31/2026 4:39:30 PM"
"C:\software\DataLogicEngine\pyproject.toml","1628","1/27/2026 10:20:49 PM"
"C:\software\DataLogicEngine\README.md","48579","1/28/2026 6:51:19 PM"
"C:\software\DataLogicEngine\run_test_suite.py","2271","1/31/2026 4:29:29 PM"
"C:\software\DataLogicEngine\SECURITY.md","10451","1/15/2026 12:09:23 PM"
"C:\software\DataLogicEngine\simulation_profile.html","88182","1/29/2026 3:12:12 PM"
"C:\software\DataLogicEngine\test_log_2.txt","75500","1/31/2026 4:36:49 PM"
"C:\software\DataLogicEngine\test_log.txt","88421","1/31/2026 4:33:29 PM"
"C:\software\DataLogicEngine\uv.lock","134101","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\verify_models_schema.py","363","1/29/2026 12:42:01 AM"
"C:\software\DataLogicEngine\wsgi.py","549","1/8/2026 5:26:16 PM"
"C:\software\DataLogicEngine\.github\pull_request_template.md","4127","1/5/2026 5:00:27 PM"
"C:\software\DataLogicEngine\.github\ISSUE_TEMPLATE\bug_report.yml","3041","1/5/2026 5:00:27 PM"
"C:\software\DataLogicEngine\.github\ISSUE_TEMPLATE\config.yml","508","1/5/2026 5:00:27 PM"
"C:\software\DataLogicEngine\.github\ISSUE_TEMPLATE\feature_request.yml","3006","1/5/2026 5:00:27 PM"
"C:\software\DataLogicEngine\.github\workflows\ci.yml","2388","1/15/2026 10:24:05 AM"
"C:\software\DataLogicEngine\.github\workflows\deploy.yml","2773","1/14/2026 8:08:49 PM"
"C:\software\DataLogicEngine\.github\workflows\security.yml","4617","1/15/2026 10:22:28 AM"
"C:\software\DataLogicEngine\.next\build-manifest.json","11127","1/5/2026 5:00:27 PM"
"C:\software\DataLogicEngine\.next\package.json","20","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\react-loadable-manifest.json","614","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\routes-manifest.json","2529","1/5/2026 5:00:28 PM"
"C:\software\DataLogicEngine\.next\trace","1904262","1/5/2026 5:00:29 PM"
"C:\software\DataLogicEngine\.next\cache\config.json","191","1/5/2026 5:00:27 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\client-development\0.pack.gz","45360","1/5/2026 5:00:27 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\client-development\1.pack.gz","5300873","1/5/2026 5:00:27 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\client-development\2.pack.gz","7311","1/5/2026 5:00:27 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\client-development\index.pack.gz","2184","1/5/2026 5:00:27 PM"
"C:\software\DataLogicEngine\.next\cache\webpack\client-development\index.pack.gz.old","2184","1/5/2026 5:00:27 PM"
