============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-8.3.4, pluggy-1.6.0
rootdir: C:\software\DataLogicEngine
configfile: pyproject.toml
plugins: anyio-4.12.1, langsmith-0.6.3, asyncio-0.24.0, cov-6.0.0
asyncio: mode=Mode.AUTO, default_loop_scope=function
collected 14 items

tests\integration\test_truth_engine_coverage.py ........                 [ 57%]
C:\Users\kevin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\pytest_cov\plugin.py:355: CovFailUnderWarning: Coverage failure: total of 23.02 is less than fail-under=70.00
  warnings.warn(CovFailUnderWarning(message), stacklevel=1)
tests\integration\test_llm_gateway_coverage.py ......
ERROR: Coverage failure: total of 23.02 is less than fail-under=70.00
                                                                         [100%]

---------- coverage: platform win32, python 3.13.9-final-0 -----------
Name                                                                           Stmts   Miss   Cover   Missing
-------------------------------------------------------------------------------------------------------------
backend\__init__.py                                                               33     28  15.15%   8-53
backend\admin.py                                                                  44     44   0.00%   2-61
backend\auth\__init__.py                                                           0      0 100.00%
backend\auth\api_decorators.py                                                    30     17  43.33%   9-21, 27-35, 42-57
backend\auth\sso.py                                                               36     27  25.00%   17-20, 32-36, 40-77
backend\auth\windows_identity.py                                                  14     14   0.00%   1-30
backend\celery_app.py                                                             12      2  83.33%   18-19
backend\chat.py                                                                  106    106   0.00%   7-253
backend\config\__init__.py                                                         2      0 100.00%
backend\config\settings.py                                                        52      2  96.15%   109, 114
backend\config_manager.py                                                         87     49  43.68%   32, 115-127, 131-139, 143-155, 162-170, 174, 178-180, 184-186, 191, 195, 199-212
backend\contextual_api.py                                                         50     50   0.00%   9-104
backend\data_loader.py                                                           124    124   0.00%   1-284
backend\decorators.py                                                             39     30  23.08%   28-33, 51-62, 78-93
backend\email_service.py                                                          51     51   0.00%   10-139
backend\enterprise_architecture.py                                                98     98   0.00%   9-219
backend\export_service.py                                                         91     91   0.00%   10-244
backend\graphql_schema.py                                                        162     75  53.70%   115-123, 127-154, 158-174, 178-199, 203-208, 212-217, 233-257, 274-293, 302
backend\honeycomb_api.py                                                          74     74   0.00%   2-152
backend\i18n.py                                                                   32     32   0.00%   7-92
backend\init_db.py                                                               159    159   0.00%   11-271
backend\knowledge_algorithm\__init__.py                                            2      2   0.00%   1-4
backend\knowledge_algorithm\axis_mapper.py                                       213    213   0.00%   1-387
backend\knowledge_algorithm\base.py                                               31     31   0.00%   1-42
backend\knowledge_algorithm\context.py                                            25     25   0.00%   1-43
backend\knowledge_algorithm\lineage_store.py                                      46     46   0.00%   1-102
backend\knowledge_algorithm\registry.py                                           46     46   0.00%   5-93
backend\knowledge_algorithm\subworkflow_manager.py                                32     32   0.00%   1-78
backend\knowledge_algorithm\truth_engine.py                                       42     42   0.00%   1-89
backend\knowledge_algorithm\workflow_loader.py                                    51     51   0.00%   1-90
backend\knowledge_algorithms\__init__.py                                           0      0 100.00%
backend\knowledge_algorithms\ka_01_algorithm_of_thought.py                        70     70   0.00%   5-108
backend\knowledge_algorithms\ka_02_tree_of_thought.py                             68     68   0.00%   5-100
backend\knowledge_algorithms\ka_03_gap_analysis.py                                49     49   0.00%   5-85
backend\knowledge_algorithms\ka_04_input_validation__normalization.py             82     82   0.00%   5-122
backend\knowledge_algorithms\ka_05_query_classification.py                        88     23  73.86%   38-40, 67, 80, 84, 93-101, 135-147, 156-158
backend\knowledge_algorithms\ka_06_deep_planning.py                               50     50   0.00%   5-82
backend\knowledge_algorithms\ka_07_recursive_reasoning_control.py                 58     58   0.00%   5-101
backend\knowledge_algorithms\ka_08_self_critique__reflection.py                   69     69   0.00%   5-98
backend\knowledge_algorithms\ka_09_evidence_validation.py                         67     67   0.00%   5-100
backend\knowledge_algorithms\ka_10_bias_detection.py                              54     54   0.00%   5-84
backend\knowledge_algorithms\ka_11_analytical_modeling.py                         46     12  73.91%   38-40, 51-64, 75-77
backend\knowledge_algorithms\ka_12_persona_simulation.py                          54      7  87.04%   38-40, 56, 96-98
backend\knowledge_algorithms\ka_13_persona_weighting.py                           50     50   0.00%   5-81
backend\knowledge_algorithms\ka_14_confidence_scoring.py                          53     53   0.00%   5-84
backend\knowledge_algorithms\ka_15_temporal_reasoning.py                          65     65   0.00%   5-97
backend\knowledge_algorithms\ka_16_regulatory_mapping.py                          50     50   0.00%   5-79
