============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-8.3.4, pluggy-1.6.0
rootdir: C:\software\DataLogicEngine
configfile: pyproject.toml
plugins: anyio-4.12.1, langsmith-0.6.3, asyncio-0.24.0, cov-6.0.0
asyncio: mode=Mode.AUTO, default_loop_scope=function
collected 6 items

C:\Users\kevin\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\pytest_cov\plugin.py:355: CovFailUnderWarning: Coverage failure: total of 12.04 is less than fail-under=70.00
  warnings.warn(CovFailUnderWarning(message), stacklevel=1)
tests\knowledge_algorithms\test_ka_master_controller.py .FF...
ERROR: Coverage failure: total of 12.04 is less than fail-under=70.00
                                                                         [100%]

================================== FAILURES ===================================
_______________ TestKAMasterController.test_register_algorithm ________________

self = <test_ka_master_controller.TestKAMasterController object at 0x00000283524B0690>

    def test_register_algorithm(self):
        """Test algorithm registration."""
        # Register using the function path pattern
>       result = self.controller.register_algorithm(
            ka_id="test_ka",
            function_path="knowledge_algorithms.ka_demo.run"
        )
E       AttributeError: 'KAMasterController' object has no attribute 'register_algorithm'. Did you mean: 'execute_algorithm'?

tests\knowledge_algorithms\test_ka_master_controller.py:55: AttributeError
__________ TestKAMasterController.test_execute_registered_algorithm ___________

self = <test_ka_master_controller.TestKAMasterController object at 0x00000283523EF360>

    def test_execute_registered_algorithm(self):
        """Test executing a registered algorithm."""
        # Mock a registered algorithm
        mock_ka_id = "MOCK-001"
    
        # Define a mock run function
        mock_run = MagicMock(return_value={"status": "success", "data": "mock_result"})
    
        # Patch the algorithms dictionary directly
        self.controller.algorithms[mock_ka_id] = {
            "metadata": {
                "Implementation": "mock_module.mock_run"
            }
        }
    
        # Patch importlib to return our mock
        with patch('importlib.import_module') as mock_import:
            mock_module = MagicMock()
            mock_module.mock_run = mock_run
            mock_import.return_value = mock_module
    
            result = self.controller.execute_algorithm(mock_ka_id, {"input": "test"})
    
            assert result is not None
            assert result['status'] == 'success'
>           mock_run.assert_called_once()

tests\knowledge_algorithms\test_ka_master_controller.py:88: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <MagicMock name='import_module().mock_run' id='2763044837696'>

    def assert_called_once(self):
        """assert that the mock was called only once.
        """
        if not self.call_count == 1:
            msg = ("Expected '%s' to have been called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'mock_run' to have been called once. Called 0 times.

C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\mock.py:958: AssertionError

---------- coverage: platform win32, python 3.13.9-final-0 -----------
Name                                                                            Stmts   Miss   Cover   Missing
--------------------------------------------------------------------------------------------------------------
backend\__init__.py                                                                33     28  15.15%   8-53
backend\admin.py                                                                   44     44   0.00%   2-61
backend\auth\__init__.py                                                            0      0 100.00%
backend\auth\api_decorators.py                                                     30     17  43.33%   9-21, 27-35, 42-57
backend\auth\sso.py                                                                36     27  25.00%   17-20, 32-36, 40-77
backend\auth\windows_identity.py                                                   14     14   0.00%   1-30
backend\celery_app.py                                                              12      2  83.33%   18-19
backend\chat.py                                                                   106    106   0.00%   7-253
backend\config\__init__.py                                                          2      0 100.00%
backend\config\settings.py                                                         52      2  96.15%   109, 114
backend\config_manager.py                                                          87     87   0.00%   8-217
backend\contextual_api.py                                                          50     50   0.00%   9-104
backend\data_loader.py                                                            124    124   0.00%   1-284
backend\decorators.py                                                              39     30  23.08%   28-33, 51-62, 78-93
backend\email_service.py                                                           51     51   0.00%   10-139
backend\enterprise_architecture.py                                                 98     98   0.00%   9-219
backend\export_service.py                                                          91     91   0.00%   10-244
backend\graphql_schema.py                                                         162     75  53.70%   115-123, 127-154, 158-174, 178-199, 203-208, 212-217, 233-257, 274-293, 302
backend\honeycomb_api.py                                                           74     74   0.00%   2-152
backend\i18n.py                                                                    32     32   0.00%   7-92
backend\init_db.py                                                                159    159   0.00%   11-271
backend\knowledge_algorithm\__init__.py                                             2      2   0.00%   1-4
backend\knowledge_algorithm\axis_mapper.py                                        213    213   0.00%   1-387
backend\knowledge_algorithm\base.py                                                31     31   0.00%   1-42
backend\knowledge_algorithm\context.py                                             25     25   0.00%   1-43
backend\knowledge_algorithm\lineage_store.py                                       46     46   0.00%   1-102
backend\knowledge_algorithm\registry.py                                            46     46   0.00%   5-93
backend\knowledge_algorithm\subworkflow_manager.py                                 32     32   0.00%   1-78
backend\knowledge_algorithm\truth_engine.py                                        42     42   0.00%   1-89
backend\knowledge_algorithm\workflow_loader.py                                     51     51   0.00%   1-90
backend\knowledge_algorithms\__init__.py                                            0      0 100.00%
backend\knowledge_algorithms\ka_001_algorithm_of_thought.py                         5      5   0.00%   5-12
backend\knowledge_algorithms\ka_01_algorithm_of_thought.py                         70     70   0.00%   5-108
backend\knowledge_algorithms\ka_002_tree_of_thought.py                              5      5   0.00%   5-12
backend\knowledge_algorithms\ka_02_tree_of_thought.py                              68     68   0.00%   5-100
backend\knowledge_algorithms\ka_003_gap_analysis.py                                 5      5   0.00%   5-12
backend\knowledge_algorithms\ka_03_gap_analysis.py                                 49     49   0.00%   5-85
backend\knowledge_algorithms\ka_04_input_validation__normalization.py              82     82   0.00%   5-122
backend\knowledge_algorithms\ka_004_input_validation_and_normalization.py           5      5   0.00%   5-12
backend\knowledge_algorithms\ka_005_query_classification.py                         5      5   0.00%   5-12
backend\knowledge_algorithms\ka_05_query_classification.py                         88     88   0.00%   5-158
backend\knowledge_algorithms\ka_006_deep_planning.py                                5      5   0.00%   5-12
